Subject,Start Date,Start Time,End Date,End Time,Description,Location
Monthly Strategy Delivery,01/01/2026,09:00 AM,01/01/2026,10:00 AM,Kickoff monthly delivery and alignment,
Monthly Strategy Planning,01/29/2026,09:00 AM,01/29/2026,10:00 AM,Plan next monthâ€™s priorities,
Publish Mungu Blog #1,01/16/2026,10:00 AM,01/16/2026,11:00 AM,Narrative blog publish,
Publish Meridian Blog #1,01/23/2026,10:00 AM,01/23/2026,11:00 AM,Narrative blog publish,
Monthly Strategy Delivery,02/01/2026,09:00 AM,02/01/2026,10:00 AM,Kickoff February,
Monthly Strategy Planning,02/26/2026,09:00 AM,02/26/2026,10:00 AM,Plan March,
Publish Mungu Blog #2,02/05/2026,10:00 AM,02/05/2026,11:00 AM,Narrative blog publish,
Publish Meridian Blog #2,02/13/2026,10:00 AM,02/13/2026,11:00 AM,Narrative blog publish,
Monthly Strategy Delivery,03/01/2026,09:00 AM,03/01/2026,10:00 AM,Kickoff March,
Monthly Strategy Planning,03/29/2026,09:00 AM,03/29/2026,10:00 AM,Plan April,
Publish Mungu Blog #3,03/06/2026,10:00 AM,03/06/2026,11:00 AM,Narrative blog publish,
Publish Meridian Blog #3,03/10/2026,10:00 AM,03/10/2026,11:00 AM,Narrative blog publish,
Monthly Strategy Delivery,04/01/2026,09:00 AM,04/01/2026,10:00 AM,Kickoff April,
Monthly Strategy Planning,04/29/2026,09:00 AM,04/29/2026,10:00 AM,Plan May,
Publish Mungu Blog #4,04/05/2026,10:00 AM,04/05/2026,11:00 AM,Narrative blog publish,
Publish Meridian Blog #4,04/10/2026,10:00 AM,04/10/2026,11:00 AM,Narrative blog publish,
Monthly Strategy Delivery,05/01/2026,09:00 AM,05/01/2026,10:00 AM,Kickoff May,
Monthly Strategy Planning,05/29/2026,09:00 AM,05/29/2026,10:00 AM,Plan June,
Publish Mungu Blog #5,05/05/2026,10:00 AM,05/05/2026,11:00 AM,Narrative blog publish,
Publish Meridian Blog #5,05/10/2026,10:00 AM,05/10/2026,11:00 AM,Narrative blog publish,
Monthly Strategy Delivery,06/01/2026,09:00 AM,06/01/2026,10:00 AM,Kickoff June,
Monthly Strategy Planning,06/29/2026,09:00 AM,06/29/2026,10:00 AM,Plan July,
Publish Mungu Blog #6,06/05/2026,10:00 AM,06/05/2026,11:00 AM,Narrative blog publish,
Publish Meridian Blog #6,06/10/2026,10:00 AM,06/10/2026,11:00 AM,Narrative blog publish,
Monthly Strategy Delivery,07/01/2026,09:00 AM,07/01/2026,10:00 AM,Kickoff July,
Monthly Strategy Planning,07/29/2026,09:00 AM,07/29/2026,10:00 AM,Plan August,
Publish Mungu Blog #7,07/05/2026,10:00 AM,07/05/2026,11:00 AM,Narrative blog publish,
Publish Meridian Blog #7,07/10/2026,10:00 AM,07/10/2026,11:00 AM,Narrative blog publish,
Monthly Strategy Delivery,08/01/2026,09:00 AM,08/01/2026,10:00 AM,Kickoff August,
Monthly Strategy Planning,08/29/2026,09:00 AM,08/29/2026,10:00 AM,Plan September,
Publish Mungu Blog #8,08/05/2026,10:00 AM,08/05/2026,11:00 AM,Narrative blog publish,
Publish Meridian Blog #8,08/10/2026,10:00 AM,08/10/2026,11:00 AM,Narrative blog publish,
Monthly Strategy Delivery,09/01/2026,09:00 AM,09/01/2026,10:00 AM,Kickoff September,
Monthly Strategy Planning,09/29/2026,09:00 AM,09/29/2026,10:00 AM,Plan October,
Publish Mungu Blog #9,09/05/2026,10:00 AM,09/05/2026,11:00 AM,Narrative blog publish,
Publish Meridian Blog #9,09/10/2026,10:00 AM,09/10/2026,11:00 AM,Narrative blog publish,
Monthly Strategy Delivery,10/01/2026,09:00 AM,10/01/2026,10:00 AM,Kickoff October,
Monthly Strategy Planning,10/29/2026,09:00 AM,10/29/2026,10:00 AM,Plan November,
Publish Mungu Blog #10,10/05/2026,10:00 AM,10/05/2026,11:00 AM,Narrative blog publish,
Publish Meridian Blog #10,10/10/2026,10:00 AM,10/10/2026,11:00 AM,Narrative blog publish,
Ubuntuwa Commons Summit,10/26/2026,09:00 AM,10/26/2026,05:00 PM,Annual summit event,
Monthly Strategy Delivery,11/01/2026,09:00 AM,11/01/2026,10:00 AM,Kickoff November,
Monthly Strategy Planning,11/29/2026,09:00 AM,11/29/2026,10:00 AM,Plan December,
Publish Mungu Blog #11,11/05/2026,10:00 AM,11/05/2026,11:00 AM,Narrative blog publish,
Publish Meridian Blog #11,11/10/2026,10:00 AM,11/10/2026,11:00 AM,Narrative blog publish,
Monthly Strategy Delivery,12/01/2026,09:00 AM,12/01/2026,10:00 AM,Kickoff December,
Monthly Strategy Planning,12/29/2026,09:00 AM,12/29/2026,10:00 AM,Plan Year-2,
Publish Mungu Blog #12,12/05/2026,10:00 AM,12/05/2026,11:00 AM,Narrative blog publish,
Publish Meridian Blog #12,12/10/2026,10:00 AM,12/10/2026,11:00 AM,Narrative blog publish,
OGD v1.0 Release,12/18/2026,09:00 AM,12/18/2026,10:00 AM,Release Organizational Genesis Document v1.0,
Annual Financial Report,12/28/2026,09:00 AM,12/28/2026,10:00 AM,Publish Year-End Financial Report
Monthly Strategy Delivery,01/01/2026,09:00 AM,01/01/2026,10:00 AM,Executive monthly kickoff,
Weekly Deep Work Block,01/04/2026,09:00 AM,01/04/2026,12:00 PM,Deep work (charter/OGD),Home Office
Sprint 1 Start,01/01/2026,09:00 AM,01/01/2026,09:30 AM,Sprint 1 kickoff,
Sprint 1 End,01/14/2026,05:00 PM,01/14/2026,05:30 PM,Sprint 1 close & review,
Weekly Review,01/08/2026,03:00 PM,01/08/2026,04:00 PM,Weekly work review,
Publish Mungu Blog #1,01/16/2026,10:00 AM,01/16/2026,11:00 AM,Narrative publish blog,
Publish Meridian Blog #1,01/23/2026,10:00 AM,01/23/2026,11:00 AM,Narrative publish blog,
Monthly Strategy Planning,01/29/2026,09:00 AM,01/29/2026,10:00 AM,Plan February,
Family Estate Legal Filing Start,01/30/2026,09:00 AM,01/30/2026,09:30 AM,Submit family estate paperwork,
Monthly Strategy Delivery,02/01/2026,09:00 AM,02/01/2026,10:00 AM,Kickoff February,
Weekly Deep Work Block,02/01/2026,09:00 AM,02/01/2026,12:00 PM,Deep work (legal + OGD),Home Office
Sprint 2 Start,01/15/2026,09:00 AM,01/15/2026,09:30 AM,Sprint 2 kickoff,
Sprint 2 End,01/28/2026,05:00 PM,01/28/2026,05:30 PM,Sprint 2 close & review,
Weekly Review,02/05/2026,03:00 PM,02/05/2026,04:00 PM,Weekly review,
Publish Mungu Blog #2,02/05/2026,10:00 AM,02/05/2026,11:00 AM,Narrative publish,
Publish Meridian Blog #2,02/13/2026,10:00 AM,02/13/2026,11:00 AM,Narrative publish,
Weekly Deep Work Block,02/15/2026,09:00 AM,02/15/2026,12:00 PM,Deep work (hiring + OGD),Home Office
Monthly Strategy Planning,02/26/2026,09:00 AM,02/26/2026,10:00 AM,Plan March,
Client Coop Filing Prep Meeting,02/20/2026,02:00 PM,02/20/2026,03:00 PM,Meeting with Legal Admin,Zoom
Monthly Strategy Delivery,03/01/2026,09:00 AM,03/01/2026,10:00 AM,Kickoff March,
Weekly Deep Work Block,03/01/2026,09:00 AM,03/01/2026,12:00 PM,Deep work (charter/OGD),Home Office
Sprint 3 Start,02/29/2026,09:00 AM,02/29/2026,09:30 AM,Sprint 3 kickoff,
Sprint 3 End,03/14/2026,05:00 PM,03/14/2026,05:30 PM,Sprint 3 close & review,
Weekly Review,03/05/2026,03:00 PM,03/05/2026,04:00 PM,Weekly review,
Publish Mungu Blog #3,03/06/2026,10:00 AM,03/06/2026,11:00 AM,Narrative publish,
Publish Meridian Blog #3,03/10/2026,10:00 AM,03/10/2026,11:00 AM,Narrative publish,
Steward Interviews Block,03/10/2026,01:00 PM,03/10/2026,04:00 PM,Steward candidate interviews,Zoom
Weekly Deep Work Block,03/15/2026,09:00 AM,03/15/2026,12:00 PM,OGD integration deep work,Home Office
Monthly Strategy Planning,03/29/2026,09:00 AM,03/29/2026,10:00 AM,Plan April,
Ubuntuwa Commons Legal Filing,04/01/2026,09:00 AM,04/01/2026,10:00 AM,Submit Ubuntuwa Commons filing,Legal Office
Monthly Strategy Delivery,04/01/2026,10:00 AM,04/01/2026,11:00 AM,April kickoff,
Weekly Review,04/02/2026,03:00 PM,04/02/2026,04:00 PM,Weekly review,
Publish Mungu Blog #4,04/05/2026,10:00 AM,04/05/2026,11:00 AM,Narrative publish,
Publish Meridian Blog #4,04/10/2026,10:00 AM,04/10/2026,11:00 AM,Narrative publish,
Sprint 4 Start,04/01/2026,09:00 AM,04/01/2026,09:30 AM,Sprint 4 kickoff,
Sprint 4 End,04/14/2026,05:00 PM,04/14/2026,05:30 PM,Sprint 4 close & review,
Family Estate Formation Confirmed,04/10/2026,02:00 PM,04/10/2026,02:30 PM,Confirmation received,
Steward Orientation Session #1,04/16/2026,10:00 AM,04/16/2026,12:00 PM,Orientation for stewards,Zoom
Weekly Deep Work Block,04/19/2026,09:00 AM,04/19/2026,12:00 PM,Deep work (OGD + programs),Home Office
Monthly Strategy Planning,04/29/2026,09:00 AM,04/29/2026,10:00 AM,Plan May,
Client Coop Filing: Nandi,08/02/2026,09:00 AM,08/02/2026,09:30 AM,Nandi coop articles filed,Legal Office
Client Coop Filing: Wolof.io,08/10/2026,09:00 AM,08/10/2026,09:30 AM,Wolof.io coop articles filed,Legal Office
Client Coop Filing: Dogon,08/18/2026,09:00 AM,08/18/2026,09:30 AM,Dogon coop articles filed,Legal Office
Client Onboarding Training Session,08/04/2026,10:00 AM,08/04/2026,12:00 PM,Train client boards/teams,Zoom
Ubuntuwa Commons Summit,10/26/2026,09:00 AM,10/26/2026,05:00 PM,Annual Ubuntuwa Commons Summit,Event Venue
Publish Mungu Blog #8,08/05/2026,10:00 AM,08/05/2026,11:00 AM,Narrative publish,
Publish Meridian Blog #8,08/10/2026,10:00 AM,08/10/2026,11:00 AM,Narrative publish,
Weekly Review,08/06/2026,03:00 PM,08/06/2026,04:00 PM,Weekly Review,
Monthly Strategy Delivery,08/01/2026,09:00 AM,08/01/2026,10:00 AM,August kickoff,
Monthly Strategy Planning,08/29/2026,09:00 AM,08/29/2026,10:00 AM,Plan September,
Sprint 5 Start,05/01/2026,09:00 AM,05/01/2026,09:30 AM,Sprint 5 kickoff,
Sprint 5 End,05/14/2026,05:00 PM,05/14/2026,05:30 PM,Sprint 5 close & review,
Sprint 6 Start,05/15/2026,09:00 AM,05/15/2026,09:30 AM,Sprint 6 kickoff,
Sprint 6 End,05/28/2026,05:00 PM,05/28/2026,05:30 PM,Sprint 6 close & review,